Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,2022-10-19,34-020,BRK,,NOP,L (-22),1,31:46:00,11,21,0.524,2,6,0.333,8,9,0.889,0,3,3,2,1,4,4,4,32,21.8,-23
2,2,2022-10-21,34-022,BRK,,TOR,W (+4),1,35:27:00,8,18,0.444,3,9,0.333,8,10,0.8,1,4,5,6,0,2,5,2,27,18.5,-8
3,3,2022-10-24,34-025,BRK,@,MEM,L (-10),1,39:01:00,14,20,0.7,1,3,0.333,8,9,0.889,1,4,5,4,0,0,1,4,37,30.3,-10
4,4,2022-10-26,34-027,BRK,@,MIL,L (-11),1,38:52:00,10,23,0.435,1,4,0.25,12,13,0.923,0,6,6,3,0,2,5,3,33,19.6,-17
5,5,2022-10-27,34-028,BRK,,DAL,L (-4),1,41:14:00,12,21,0.571,2,5,0.4,11,11,1,1,2,3,5,2,1,3,2,37,30.8,-6
6,6,2022-10-29,34-030,BRK,,IND,L (-9),1,38:47:00,8,20,0.4,1,5,0.2,9,9,1,1,4,5,2,3,4,3,0,26,21.3,-3
7,7,2022-10-31,34-032,BRK,,IND,W (+7),1,39:04:00,13,22,0.591,2,5,0.4,8,8,1,0,9,9,7,1,1,3,2,36,31.3,8
8,8,2022-11-01,34-033,BRK,,CHI,L (-9),1,37:59:00,9,16,0.563,2,4,0.5,12,12,1,0,9,9,6,1,2,7,3,32,25.5,-7
9,9,2022-11-04,34-036,BRK,@,WAS,W (+42),1,33:11:00,10,21,0.476,2,6,0.333,6,6,1,0,9,9,11,0,1,2,1,28,26,35
10,10,2022-11-05,34-037,BRK,@,CHO,W (+4),1,37:20:00,10,20,0.5,1,4,0.25,6,6,1,0,8,8,2,0,3,3,2,27,19.1,13
11,11,2022-11-07,34-039,BRK,@,DAL,L (-2),1,38:40:00,10,20,0.5,1,3,0.333,5,7,0.714,1,3,4,4,2,1,3,5,26,17.3,1
12,12,2022-11-09,34-041,BRK,,NYK,W (+27),1,34:32:00,10,19,0.526,1,5,0.2,8,10,0.8,1,11,12,12,1,2,1,1,29,32.3,32
13,13,2022-11-12,34-044,BRK,@,LAC,W (+15),1,34:32:00,10,16,0.625,3,5,0.6,4,4,1,0,6,6,3,2,2,3,4,27,22.5,16
14,14,2022-11-13,34-045,BRK,@,LAL,L (-13),1,37:50:00,8,16,0.5,2,3,0.667,13,15,0.867,0,9,9,7,0,2,3,2,31,27.4,-15
15,15,2022-11-15,34-047,BRK,@,SAC,L (-32),1,30:39:00,8,15,0.533,0,1,0,11,11,1,0,4,4,6,0,1,2,2,27,23,-31
16,16,2022-11-17,34-049,BRK,@,POR,W (+2),1,38:48:00,13,22,0.591,1,4,0.25,8,10,0.8,0,8,8,3,0,1,4,4,35,23.6,15
17,17,2022-11-20,34-052,BRK,,MEM,W (+12),1,35:41:00,9,16,0.563,0,3,0,8,8,1,0,7,7,7,1,1,4,3,26,21.9,5
18,18,2022-11-22,34-054,BRK,@,PHI,L (-9),1,36:46:00,9,14,0.643,0,1,0,2,2,1,0,5,5,5,0,2,3,0,20,17.2,-10
19,19,2022-11-23,34-055,BRK,@,TOR,W (+14),1,32:48:00,5,10,0.5,2,5,0.4,0,0,,0,7,7,5,0,3,4,2,12,9.9,30
20,20,2022-11-25,34-057,BRK,@,IND,L (-11),1,38:50:00,15,31,0.484,3,12,0.25,3,4,0.75,2,7,9,8,0,2,5,4,36,23.8,0
21,21,2022-11-27,34-059,BRK,,POR,W (+14),1,36:41:00,12,20,0.6,3,6,0.5,4,4,1,0,5,5,5,0,0,1,4,31,24.2,21
22,22,2022-11-28,34-060,BRK,,ORL,W (+7),1,38:58:00,19,24,0.792,3,5,0.6,4,4,1,1,6,7,5,2,2,6,4,45,37.6,11
23,23,2022-11-30,34-062,BRK,,WAS,W (+6),1,36:52:00,13,20,0.65,2,3,0.667,11,11,1,0,5,5,5,0,1,1,4,39,33.3,-1
24,24,2022-12-02,34-064,BRK,,TOR,W (+9),1,37:40:00,6,10,0.6,0,3,0,5,6,0.833,0,9,9,7,0,2,2,0,17,19,1
25,25,2022-12-04,34-066,BRK,,BOS,L (-11),1,39:45:00,13,24,0.542,1,5,0.2,4,5,0.8,0,7,7,5,2,2,8,0,31,20,-19
26,26,2022-12-07,34-069,BRK,,CHO,W (+6),1,36:28:00,12,19,0.632,2,5,0.4,3,3,1,0,9,9,8,0,0,3,2,29,25,4
27,27,2022-12-09,34-071,BRK,,ATL,W (+4),1,36:12:00,14,25,0.56,2,7,0.286,4,4,1,0,4,4,4,1,2,4,0,34,24.5,8
28,,2022-12-10,34-072,BRK,@,IND,W (+3),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
29,28,2022-12-12,34-074,BRK,@,WAS,W (+12),1,33:26:00,11,17,0.647,3,6,0.5,5,5,1,0,9,9,6,1,1,3,1,30,27.7,11
30,29,2022-12-16,34-078,BRK,@,TOR,W (+3),1,37:07:00,10,15,0.667,2,3,0.667,6,6,1,0,4,4,3,1,0,5,3,28,19.6,9
31,30,2022-12-18,34-080,BRK,@,DET,W (+3),1,36:23:00,14,22,0.636,3,5,0.6,12,13,0.923,1,5,6,2,1,2,6,3,43,31.6,-3
32,31,2022-12-21,34-083,BRK,,GSW,W (+30),1,29:06:00,9,17,0.529,1,3,0.333,4,4,1,0,7,7,5,4,0,2,2,23,21.5,29
33,32,2022-12-23,34-085,BRK,,MIL,W (+18),1,34:14:00,9,17,0.529,2,6,0.333,4,4,1,0,5,5,6,1,1,3,2,24,19.3,17
34,33,2022-12-26,34-088,BRK,@,CLE,W (+8),1,36:27:00,10,18,0.556,5,8,0.625,7,8,0.875,1,8,9,5,0,0,4,6,32,23.2,10
35,34,2022-12-28,34-090,BRK,@,ATL,W (+1),1,36:27:00,8,17,0.471,1,4,0.25,9,9,1,1,15,16,8,0,2,4,3,26,24.3,9
36,35,2022-12-31,34-093,BRK,@,CHO,W (+17),1,29:48:00,9,15,0.6,1,6,0.167,4,4,1,0,5,5,4,0,0,3,3,23,16.2,21
37,36,2023-01-02,34-095,BRK,,SAS,W (+36),1,28:40:00,10,14,0.714,0,1,0,5,5,1,0,3,3,11,3,1,2,1,25,29.1,21
38,37,2023-01-04,34-097,BRK,@,CHI,L (-9),1,38:29:00,15,22,0.682,5,10,0.5,9,9,1,0,4,4,5,1,2,3,2,44,37.9,-3
39,38,2023-01-06,34-099,BRK,@,NOP,W (+6),1,37:52:00,9,26,0.346,4,7,0.571,11,11,1,1,9,10,3,0,2,4,1,33,20.9,20
40,39,2023-01-08,34-101,BRK,@,MIA,W (+1),1,30:09:00,5,11,0.455,1,3,0.333,6,7,0.857,1,4,5,2,1,0,4,1,17,10.8,-2
41,,2023-01-12,34-105,BRK,,BOS,L (-11),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
42,,2023-01-15,34-108,BRK,,OKC,L (-10),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
43,,2023-01-17,34-110,BRK,@,SAS,L (-8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
44,,2023-01-19,34-112,BRK,@,PHO,L (-5),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
45,,2023-01-20,34-113,BRK,@,UTA,W (+11),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
46,,2023-01-22,34-115,BRK,@,GSW,W (+4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
47,,2023-01-25,34-118,BRK,@,PHI,L (-4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
48,,2023-01-26,34-119,BRK,,DET,L (-8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
49,,2023-01-28,34-121,BRK,,NYK,W (+7),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
50,,2023-01-30,34-123,BRK,,LAL,W (+17),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
51,,2023-02-01,34-125,BRK,@,BOS,L (-43),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
52,,2023-02-04,34-128,BRK,,WAS,W (+2),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
53,,2023-02-06,34-130,BRK,,LAC,L (-8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
54,,2023-02-07,34-131,BRK,,PHO,L (-4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
55,,2023-02-09,34-133,PHO,@,ATL,L (-9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
56,,2023-02-10,34-134,PHO,@,IND,W (+13),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
57,,2023-02-14,34-138,PHO,,SAC,W (+11),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
58,,2023-02-16,34-140,PHO,,LAC,L (-9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
59,,2023-02-24,34-148,PHO,,OKC,W (+9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
60,,2023-02-26,34-150,PHO,@,MIL,L (-3),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
61,40,2023-03-01,34-153,PHO,@,CHO,W (+14),1,26:50:00,10,15,0.667,2,4,0.5,1,1,1,0,6,6,2,0,2,2,0,23,19.1,13
62,41,2023-03-03,34-155,PHO,@,CHI,W (+21),1,30:54:00,7,10,0.7,2,4,0.5,4,5,0.8,1,8,9,6,1,1,2,2,20,21.6,24
63,42,2023-03-05,34-157,PHO,@,DAL,W (+4),1,40:22:00,12,17,0.706,3,5,0.6,10,11,0.909,0,7,7,3,0,1,2,3,37,31.2,9
64,,2023-03-08,34-160,PHO,,OKC,W (+31),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
65,,2023-03-11,34-163,PHO,,SAC,L (-9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
66,,2023-03-13,34-165,PHO,@,GSW,L (-11),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
67,,2023-03-14,34-166,PHO,,MIL,L (-12),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
68,,2023-03-16,34-168,PHO,,ORL,W (+3),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
69,,2023-03-19,34-171,PHO,@,OKC,L (-4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
70,,2023-03-22,34-174,PHO,@,LAL,L (-11),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
71,,2023-03-24,34-176,PHO,@,SAC,L (-8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
72,,2023-03-25,34-177,PHO,,PHI,W (+20),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
73,,2023-03-27,34-179,PHO,@,UTA,W (+14),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
74,43,2023-03-29,34-181,PHO,,MIN,W (+7),1,28:53:00,5,18,0.278,2,4,0.5,4,5,0.8,1,7,8,4,0,0,2,0,16,8.6,-1
75,44,2023-03-31,34-183,PHO,,DEN,W (+7),1,33:11:00,11,15,0.733,2,3,0.667,6,7,0.857,0,4,4,2,1,2,3,0,30,25.5,
76,45,2023-04-02,34-185,PHO,@,OKC,W (+10),1,34:48:00,13,21,0.619,3,7,0.429,6,6,1,0,5,5,5,0,2,2,1,35,29.5,5
77,46,2023-04-04,34-187,PHO,,SAS,W (+21),1,33:36:00,6,14,0.429,2,4,0.5,4,6,0.667,1,4,5,2,0,1,3,1,18,10.4,23
78,47,2023-04-06,34-189,PHO,,DEN,W (+4),1,40:38:00,9,18,0.5,6,10,0.6,5,7,0.714,0,7,7,4,0,1,4,0,29,20.8,-3
79,,2023-04-07,34-190,PHO,@,LAL,L (-14),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
80,,2023-04-09,34-192,PHO,,LAC,L (-5),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,2022-10-19,30-210,BRK,,NOP,L (-22),1,34:10:00,6,19,0.316,0,6,0,3,3,1,0,2,2,5,2,0,2,3,15,7,-18
