Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
2,2,2022-10-21,30-212,BRK,,TOR,W (+4),1,40:34:00,11,24,0.458,5,13,0.385,3,3,1,1,0,1,7,0,1,2,4,30,20.3,22
3,3,2022-10-24,30-215,BRK,@,MEM,L (-10),1,38:43:00,14,24,0.583,2,6,0.333,7,8,0.875,2,6,8,5,2,2,3,3,37,31.3,-9
4,4,2022-10-26,30-217,BRK,@,MIL,L (-11),1,38:59:00,9,21,0.429,0,7,0,9,10,0.9,0,9,9,1,1,0,1,4,27,17.3,-9
5,5,2022-10-27,30-218,BRK,,DAL,L (-4),1,42:04:00,14,31,0.452,5,14,0.357,6,6,1,2,5,7,4,3,4,3,3,39,30.2,-3
6,6,2022-10-29,30-220,BRK,,IND,L (-9),1,39:31:00,13,22,0.591,5,12,0.417,4,5,0.8,1,1,2,6,0,0,2,2,35,26.8,0
7,7,2022-10-31,30-222,BRK,,IND,W (+7),1,42:42:00,9,19,0.474,4,11,0.364,6,6,1,0,6,6,6,3,1,3,1,28,24.6,14
8,8,2022-11-01,30-223,BRK,,CHI,L (-9),1,32:46:00,2,12,0.167,0,6,0,0,0,,0,6,6,7,0,1,3,4,4,-0.8,-14
9,,2022-11-04,30-226,BRK,@,WAS,W (+42),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
10,,2022-11-05,30-227,BRK,@,CHO,W (+4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
11,,2022-11-07,30-229,BRK,@,DAL,L (-2),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
12,,2022-11-09,30-231,BRK,,NYK,W (+27),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
13,,2022-11-12,30-234,BRK,@,LAC,W (+15),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
14,,2022-11-13,30-235,BRK,@,LAL,L (-13),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
15,,2022-11-15,30-237,BRK,@,SAC,L (-32),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
16,,2022-11-17,30-239,BRK,@,POR,W (+2),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
17,9,2022-11-20,30-242,BRK,,MEM,W (+12),1,26:02:00,5,12,0.417,2,5,0.4,2,2,1,0,5,5,0,1,1,4,3,14,5.6,16
18,10,2022-11-22,30-244,BRK,@,PHI,L (-9),1,30:32:00,10,18,0.556,2,8,0.25,1,1,1,0,2,2,2,1,2,2,0,23,16.8,-9
19,11,2022-11-23,30-245,BRK,@,TOR,W (+14),1,28:16:00,11,16,0.688,5,8,0.625,2,2,1,0,1,1,3,0,0,1,3,29,22.4,16
20,12,2022-11-25,30-247,BRK,@,IND,L (-11),1,38:08:00,8,17,0.471,3,9,0.333,1,1,1,0,4,4,4,0,0,1,4,20,12.7,1
21,13,2022-11-27,30-249,BRK,,POR,W (+14),1,37:57:00,8,17,0.471,4,10,0.4,2,3,0.667,1,4,5,6,0,0,0,3,22,17.8,2
22,14,2022-11-28,30-250,BRK,,ORL,W (+7),1,38:43:00,9,17,0.529,2,5,0.4,0,0,,0,2,2,3,0,1,4,5,20,9.1,6
23,15,2022-11-30,30-252,BRK,,WAS,W (+6),1,38:10:00,9,21,0.429,2,6,0.333,7,8,0.875,0,1,1,5,1,2,2,3,27,18.5,5
24,16,2022-12-02,30-254,BRK,,TOR,W (+9),1,39:14:00,10,17,0.588,2,5,0.4,5,7,0.714,1,4,5,5,2,0,4,3,27,20.5,7
25,17,2022-12-04,30-256,BRK,,BOS,L (-11),1,40:01:00,7,21,0.333,1,5,0.2,3,3,1,3,5,8,5,0,1,2,2,18,11.1,-16
26,18,2022-12-07,30-259,BRK,,CHO,W (+6),1,34:20:00,14,24,0.583,1,7,0.143,4,4,1,0,5,5,9,0,4,1,0,33,31.4,3
27,19,2022-12-09,30-261,BRK,,ATL,W (+4),1,39:21:00,11,21,0.524,5,9,0.556,6,6,1,5,6,11,3,0,0,6,2,33,23.3,13
28,,2022-12-10,30-262,BRK,@,IND,W (+3),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
29,20,2022-12-12,30-264,BRK,@,WAS,W (+12),1,36:12:00,7,17,0.412,3,10,0.3,7,7,1,1,5,6,5,1,2,1,1,24,21.6,9
30,21,2022-12-16,30-268,BRK,@,TOR,W (+3),1,35:12:00,13,22,0.591,3,9,0.333,3,3,1,0,3,3,5,0,0,1,3,32,24,2
31,22,2022-12-18,30-270,BRK,@,DET,W (+3),1,34:23:00,13,23,0.565,5,10,0.5,7,8,0.875,1,5,6,3,1,0,4,4,38,26.4,-3
32,,2022-12-21,30-273,BRK,,GSW,W (+30),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
33,23,2022-12-23,30-275,BRK,,MIL,W (+18),1,35:17:00,6,18,0.333,3,7,0.429,3,3,1,1,8,9,6,0,0,2,2,18,12.3,21
34,24,2022-12-26,30-278,BRK,@,CLE,W (+8),1,39:30:00,11,19,0.579,7,11,0.636,3,4,0.75,0,4,4,5,0,0,3,3,32,23.2,18
35,25,2022-12-28,30-280,BRK,@,ATL,W (+1),1,37:23:00,11,22,0.5,5,11,0.455,1,1,1,2,3,5,8,0,0,2,4,28,21.3,7
36,26,2022-12-31,30-283,BRK,@,CHO,W (+17),1,33:14:00,11,19,0.579,4,9,0.444,2,2,1,0,6,6,4,1,0,2,2,28,21.9,11
37,27,2023-01-02,30-285,BRK,,SAS,W (+36),1,28:35:00,11,14,0.786,4,5,0.8,1,2,0.5,2,6,8,0,1,1,1,2,27,24.3,28
38,28,2023-01-04,30-287,BRK,@,CHI,L (-9),1,37:54:00,10,24,0.417,1,8,0.125,4,4,1,1,3,4,8,2,1,2,1,25,19.7,-14
39,29,2023-01-06,30-289,BRK,@,NOP,W (+6),1,38:18:00,7,22,0.318,3,10,0.3,2,2,1,2,3,5,6,0,1,2,3,19,10.4,-9
40,30,2023-01-08,30-291,BRK,@,MIA,W (+1),1,40:15:00,10,21,0.476,6,15,0.4,3,4,0.75,1,0,1,6,1,0,1,1,29,22.4,7
41,31,2023-01-12,30-295,BRK,,BOS,L (-11),1,38:01:00,9,24,0.375,3,11,0.273,3,4,0.75,0,2,2,6,1,1,2,4,24,13.3,-11
42,32,2023-01-15,30-298,BRK,,OKC,L (-10),1,38:08:00,7,20,0.35,1,7,0.143,0,0,,3,3,6,6,1,1,3,2,15,8.9,4
43,,2023-01-17,30-300,BRK,@,SAS,L (-8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
44,33,2023-01-19,30-302,BRK,@,PHO,L (-5),1,38:31:00,11,27,0.407,2,8,0.25,6,6,1,0,7,7,7,4,2,1,4,30,25.3,-2
45,34,2023-01-20,30-303,BRK,@,UTA,W (+11),1,39:00:00,18,29,0.621,8,15,0.533,4,6,0.667,3,8,11,6,4,0,1,3,48,44.6,23
46,35,2023-01-22,30-305,BRK,@,GSW,W (+4),1,40:45:00,12,22,0.545,5,7,0.714,9,9,1,2,5,7,9,0,0,1,4,38,34,22
47,36,2023-01-25,30-308,BRK,@,PHI,L (-4),1,38:02:00,9,15,0.6,2,5,0.4,10,11,0.909,0,2,2,10,2,0,4,2,30,27.5,-6
48,37,2023-01-26,30-309,BRK,,DET,L (-8),1,38:04:00,14,27,0.519,6,12,0.5,6,7,0.857,0,5,5,6,2,2,4,2,40,30.6,-4
49,38,2023-01-28,30-311,BRK,,NYK,W (+7),1,41:21:00,12,27,0.444,5,12,0.417,3,6,0.5,2,4,6,9,2,0,3,4,32,23,17
50,39,2023-01-30,30-313,BRK,,LAL,W (+17),1,38:32:00,7,16,0.438,3,7,0.429,9,11,0.818,1,6,7,6,2,1,2,4,26,22.6,10
51,40,2023-02-01,30-315,BRK,@,BOS,L (-43),1,31:01:00,9,18,0.5,1,7,0.143,1,1,1,0,4,4,4,0,1,3,2,20,11.9,-31
52,,2023-02-04,30-318,BRK,,WAS,W (+2),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
53,,2023-02-06,30-320,DAL,@,UTA,W (+13),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
54,41,2023-02-08,30-322,DAL,@,LAC,W (+6),1,36:48:00,9,17,0.529,4,8,0.5,2,2,1,0,4,4,5,1,1,5,3,24,15.9,11
55,42,2023-02-10,30-324,DAL,@,SAC,W (+8),1,35:00:00,5,14,0.357,3,8,0.375,12,12,1,3,0,3,10,1,0,2,2,25,24.5,7
56,43,2023-02-11,30-325,DAL,@,SAC,L (-5),1,41:52:00,11,21,0.524,4,10,0.4,2,2,1,1,6,7,7,1,1,1,5,28,23.8,7
57,44,2023-02-13,30-327,DAL,,MIN,L (-3),1,39:50:00,15,23,0.652,4,9,0.444,2,2,1,2,3,5,6,2,1,2,2,36,32.3,1
58,,2023-02-15,30-329,DAL,@,DEN,L (-9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
59,45,2023-02-23,30-337,DAL,,SAS,W (+26),1,29:58:00,8,13,0.615,3,4,0.75,4,4,1,0,1,1,6,1,0,1,3,23,20.4,34
60,46,2023-02-26,30-340,DAL,,LAL,L (-3),1,37:51:00,8,22,0.364,2,10,0.2,3,3,1,3,8,11,5,0,0,3,4,21,12.2,-6
61,47,2023-02-28,30-342,DAL,,IND,L (-2),1,36:23:00,7,18,0.389,0,4,0,2,3,0.667,2,3,5,9,1,1,0,4,16,14.5,8
62,48,2023-03-02,30-344,DAL,,PHI,W (+7),1,42:18:00,15,22,0.682,6,8,0.75,4,6,0.667,0,4,4,6,3,0,2,3,40,35,15
63,49,2023-03-05,30-347,DAL,,PHO,L (-4),1,36:40:00,10,19,0.526,3,8,0.375,7,7,1,2,2,4,7,0,0,3,3,30,23.4,-5
64,50,2023-03-07,30-349,DAL,,UTA,W (+4),1,38:40:00,10,18,0.556,3,7,0.429,10,10,1,0,6,6,8,2,0,3,2,33,30,7
65,51,2023-03-08,30-350,DAL,@,NOP,L (-7),1,41:06:00,10,24,0.417,4,11,0.364,3,3,1,0,6,6,4,1,0,2,3,27,16.6,0
66,,2023-03-11,30-353,DAL,@,MEM,L (-4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
67,,2023-03-13,30-355,DAL,,MEM,L (-16),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
68,,2023-03-15,30-357,DAL,@,SAS,W (+9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
69,52,2023-03-17,30-359,DAL,@,LAL,W (+1),1,38:38:00,14,23,0.609,5,9,0.556,5,5,1,1,5,6,6,0,0,2,5,38,29.9,11
70,53,2023-03-20,30-362,DAL,@,MEM,L (-4),1,33:22:00,10,24,0.417,2,9,0.222,6,6,1,0,4,4,0,1,2,2,2,28,16,-7
71,,2023-03-22,30-364,DAL,,GSW,L (-2),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
72,54,2023-03-24,31-001,DAL,,CHO,L (-8),1,38:29:00,6,16,0.375,1,8,0.125,5,7,0.714,3,6,9,7,1,1,1,0,18,17.9,-10
73,55,2023-03-26,31-003,DAL,@,CHO,L (-6),1,35:30:00,5,15,0.333,2,6,0.333,6,6,1,0,4,4,3,2,1,2,3,18,12.3,-8
74,56,2023-03-27,31-004,DAL,@,IND,W (+23),1,29:50:00,7,11,0.636,1,2,0.5,1,1,1,1,2,3,6,2,3,0,2,16,19.9,26
75,57,2023-03-29,31-006,DAL,@,PHI,L (-8),1,40:06:00,8,17,0.471,3,7,0.429,4,4,1,1,5,6,5,2,0,1,1,23,20.6,-1
76,58,2023-04-01,31-009,DAL,@,MIA,L (-7),1,42:30:00,10,17,0.588,1,4,0.25,2,2,1,0,3,3,8,0,0,1,3,23,19.4,4
77,59,2023-04-02,31-010,DAL,@,ATL,L (-2),1,44:22:00,16,27,0.593,1,6,0.167,8,8,1,2,3,5,4,2,1,1,3,41,34.1,-6
78,60,2023-04-05,31-013,DAL,,SAC,W (+4),1,43:23:00,12,23,0.522,6,10,0.6,1,1,1,0,4,4,8,2,0,3,3,31,24.3,8
79,,2023-04-07,31-015,DAL,,CHI,L (-3),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
80,,2023-04-09,31-017,DAL,,SAS,L (-21),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,2022-10-19,25-354,PHO,,DAL,W (+2),1,40:37:00,10,20,0.5,1,1,1,7,7,1,1,3,4,9,0,1,2,3,28,23.4,20
2,2,2022-10-21,25-356,PHO,@,POR,L (-2),1,43:55:00,11,23,0.478,3,7,0.429,8,9,0.889,0,5,5,3,1,0,2,1,33,23.1,-2
3,3,2022-10-23,25-358,PHO,@,LAC,W (+17),1,34:49:00,13,21,0.619,5,9,0.556,4,4,1,1,0,1,4,1,0,3,1,35,26.6,13
4,4,2022-10-25,25-360,PHO,,GSW,W (+29),1,35:19:00,10,19,0.526,3,8,0.375,11,14,0.786,1,1,2,7,3,0,3,3,34,28.2,32
5,5,2022-10-28,25-363,PHO,,NOP,W (+13),1,32:36:00,6,14,0.429,0,4,0,4,4,1,0,5,5,4,0,0,5,1,16,7.5,4
6,6,2022-10-30,26-000,PHO,,HOU,W (+15),1,35:23:00,14,24,0.583,1,7,0.143,1,3,0.333,1,2,3,6,1,0,1,2,30,22.7,11
7,7,2022-11-01,26-002,PHO,,MIN,W (+9),1,30:26:00,6,18,0.333,2,7,0.286,4,5,0.8,1,6,7,5,0,1,2,5,18,10.1,11
8,8,2022-11-04,26-005,PHO,,POR,L (-2),1,38:22:00,8,21,0.381,3,7,0.429,6,6,1,0,5,5,5,1,1,5,3,25,14,3
9,9,2022-11-05,26-006,PHO,,POR,W (+20),1,29:10:00,9,20,0.45,2,7,0.286,4,4,1,1,2,3,3,1,2,1,2,24,17.6,19
10,10,2022-11-07,26-008,PHO,@,PHI,L (-12),1,43:24:00,8,16,0.5,1,1,1,11,14,0.786,2,5,7,5,1,0,6,2,28,19.4,-9
11,11,2022-11-09,26-010,PHO,@,MIN,W (+12),1,38:10:00,12,23,0.522,5,7,0.714,3,3,1,0,4,4,10,2,0,1,2,32,29.1,26
12,12,2022-11-11,26-012,PHO,@,ORL,L (-17),1,34:28:00,6,19,0.316,2,8,0.25,3,3,1,3,5,8,6,1,0,2,2,17,12.1,-27
13,13,2022-11-14,26-015,PHO,@,MIA,L (-1),1,41:34:00,11,22,0.5,2,7,0.286,1,2,0.5,2,6,8,5,3,1,2,5,25,20,-7
14,14,2022-11-16,26-017,PHO,,GSW,W (+11),1,36:38:00,8,17,0.471,2,5,0.4,9,9,1,0,2,2,9,0,3,3,2,27,23.5,6
15,15,2022-11-18,26-019,PHO,@,UTA,L (-1),1,41:17:00,16,31,0.516,2,9,0.222,15,15,1,1,7,8,10,1,0,1,3,49,42.3,-4
16,16,2022-11-20,26-021,PHO,,NYK,W (+21),1,29:31:00,7,17,0.412,5,8,0.625,1,1,1,1,4,5,3,0,0,0,0,20,14.9,13
17,17,2022-11-22,26-023,PHO,,LAL,W (+10),1,35:27:00,10,24,0.417,2,6,0.333,3,3,1,1,3,4,5,0,0,4,6,25,10.9,4
18,18,2022-11-25,26-026,PHO,,DET,W (+6),1,35:42:00,8,17,0.471,2,7,0.286,3,7,0.429,0,7,7,5,1,1,2,2,21,15.2,10
19,19,2022-11-26,26-027,PHO,,UTA,W (+1),1,39:21:00,8,27,0.296,1,7,0.143,10,11,0.909,4,7,11,7,0,0,2,3,27,17.5,-4
