Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
20,20,2022-11-28,26-029,PHO,@,SAC,W (+5),1,40:39:00,17,28,0.607,1,6,0.167,9,9,1,0,8,8,4,6,0,6,4,44,34.8,14
21,21,2022-11-30,26-031,PHO,,CHI,W (+19),1,30:40:00,20,25,0.8,6,7,0.857,5,6,0.833,0,4,4,6,1,0,2,3,51,44.3,23
22,22,2022-12-02,26-033,PHO,,HOU,L (-1),1,33:52:00,15,25,0.6,4,6,0.667,7,10,0.7,0,4,4,8,0,0,3,3,41,30.9,8
23,23,2022-12-04,26-035,PHO,@,SAS,W (+38),1,27:48:00,7,16,0.438,1,3,0.333,5,5,1,0,0,0,8,0,0,2,2,20,14.4,26
24,24,2022-12-05,26-036,PHO,@,DAL,L (-19),1,30:20:00,4,13,0.308,1,2,0.5,2,2,1,0,2,2,5,0,0,1,4,11,5,-18
25,25,2022-12-07,26-038,PHO,,BOS,L (-27),1,24:37:00,6,17,0.353,1,6,0.167,4,4,1,1,4,5,3,0,1,2,5,17,8.2,-40
26,26,2022-12-09,26-040,PHO,@,NOP,L (-11),1,36:00:00,5,17,0.294,2,8,0.25,2,4,0.5,0,2,2,7,1,0,3,4,14,5.2,-18
27,,2022-12-11,26-042,PHO,@,NOP,L (-5),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
28,,2022-12-13,26-044,PHO,@,HOU,L (-14),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
29,27,2022-12-15,26-046,PHO,@,LAC,W (+16),1,34:53:00,6,22,0.273,1,9,0.111,1,1,1,1,3,4,4,1,0,2,1,14,4,4
30,28,2022-12-17,26-048,PHO,,NOP,W (+4),1,42:27:00,21,35,0.6,6,12,0.5,10,15,0.667,1,5,6,5,0,0,2,3,58,42.4,11
31,,2022-12-19,26-050,PHO,,LAL,W (+26),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
32,,2022-12-20,26-051,PHO,,WAS,L (-3),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
33,,2022-12-23,26-054,PHO,,MEM,L (-25),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
34,29,2022-12-25,26-056,PHO,@,DEN,L (-3),1,4:20,1,2,0.5,0,0,,0,0,,0,0,0,0,0,0,0,0,2,1,-9
35,,2022-12-27,26-058,PHO,@,MEM,W (+17),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
36,,2022-12-28,26-059,PHO,@,WAS,L (-25),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
37,,2022-12-30,26-061,PHO,@,TOR,L (-9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
38,,2023-01-02,26-064,PHO,@,NYK,L (-19),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
39,,2023-01-04,26-066,PHO,@,CLE,L (-2),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
40,,2023-01-06,26-068,PHO,,MIA,L (-8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
41,,2023-01-08,26-070,PHO,,CLE,L (-14),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
42,,2023-01-10,26-072,PHO,@,GSW,W (+12),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
43,,2023-01-11,26-073,PHO,@,DEN,L (-29),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
44,,2023-01-13,26-075,PHO,@,MIN,L (-5),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
45,,2023-01-16,26-078,PHO,@,MEM,L (-30),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
46,,2023-01-19,26-081,PHO,,BRK,W (+5),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
47,,2023-01-21,26-083,PHO,,IND,W (+5),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
48,,2023-01-22,26-084,PHO,,MEM,W (+2),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
49,,2023-01-24,26-086,PHO,,CHO,W (+31),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
50,,2023-01-26,26-088,PHO,,DAL,L (-4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
51,,2023-01-28,26-090,PHO,@,SAS,W (+10),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
52,,2023-01-30,26-092,PHO,,TOR,W (+8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
53,,2023-02-01,26-094,PHO,,ATL,L (-32),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
54,,2023-02-03,26-096,PHO,@,BOS,W (+12),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
55,,2023-02-04,26-097,PHO,@,DET,W (+16),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
56,30,2023-02-07,26-100,PHO,@,BRK,W (+4),1,25:35:00,6,15,0.4,2,8,0.25,5,7,0.714,0,4,4,6,0,0,2,5,19,11.5,-3
57,,2023-02-09,26-102,PHO,@,ATL,L (-9),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
58,31,2023-02-10,26-103,PHO,@,IND,W (+13),1,26:14:00,7,18,0.389,3,9,0.333,4,4,1,0,4,4,5,1,0,4,4,21,11.3,11
59,32,2023-02-14,26-107,PHO,,SAC,W (+11),1,29:14:00,13,20,0.65,0,0,,6,7,0.857,1,4,5,2,2,0,1,4,32,25.5,22
60,33,2023-02-16,26-109,PHO,,LAC,L (-9),1,34:41:00,6,16,0.375,1,6,0.167,6,7,0.857,0,3,3,9,0,1,5,5,19,10.7,-3
61,34,2023-02-24,26-117,PHO,,OKC,W (+9),1,36:00:00,9,21,0.429,1,7,0.143,6,6,1,2,4,6,8,0,0,3,1,25,18.7,-6
62,35,2023-02-26,26-119,PHO,@,MIL,L (-3),1,38:18:00,9,21,0.429,1,5,0.2,5,9,0.556,1,3,4,8,0,0,4,2,24,13.7,-1
63,36,2023-03-01,26-122,PHO,@,CHO,W (+14),1,33:10:00,15,26,0.577,3,7,0.429,4,6,0.667,2,4,6,7,0,2,1,1,37,31.5,9
64,37,2023-03-03,26-124,PHO,@,CHI,W (+21),1,35:51:00,12,24,0.5,6,10,0.6,5,6,0.833,2,3,5,6,1,1,0,3,35,29.6,23
65,38,2023-03-05,26-126,PHO,@,DAL,W (+4),1,39:57:00,15,25,0.6,1,3,0.333,5,6,0.833,2,3,5,10,1,0,1,4,36,31.8,17
66,39,2023-03-08,26-129,PHO,,OKC,W (+31),1,27:31:00,17,23,0.739,6,10,0.6,4,5,0.8,0,3,3,4,0,1,3,4,44,34.1,33
67,40,2023-03-11,26-132,PHO,,SAC,L (-9),1,38:30:00,11,19,0.579,2,6,0.333,4,4,1,1,2,3,8,4,0,4,5,28,24,-5
68,41,2023-03-13,26-134,PHO,@,GSW,L (-11),1,35:15:00,12,20,0.6,0,2,0,8,10,0.8,2,2,4,1,2,0,2,4,32,23.1,-14
69,42,2023-03-14,26-135,PHO,,MIL,L (-12),1,43:08:00,13,27,0.481,1,3,0.333,3,3,1,1,3,4,3,2,0,5,4,30,15.4,-7
70,43,2023-03-16,26-137,PHO,,ORL,W (+3),1,36:19:00,7,17,0.412,2,5,0.4,3,3,1,2,3,5,2,0,0,4,3,19,8.4,6
71,44,2023-03-19,26-140,PHO,@,OKC,L (-4),1,36:22:00,18,28,0.643,3,7,0.429,7,8,0.875,0,3,3,1,1,0,3,5,46,30.8,-5
72,45,2023-03-22,26-143,PHO,@,LAL,L (-11),1,40:33:00,11,16,0.688,1,3,0.333,10,12,0.833,0,6,6,5,0,0,7,4,33,22.1,0
73,46,2023-03-24,26-145,PHO,@,SAC,L (-8),1,33:10:00,10,16,0.625,0,1,0,12,14,0.857,1,7,8,5,0,0,2,4,32,26.7,-13
74,47,2023-03-25,26-146,PHO,,PHI,W (+20),1,31:39:00,9,18,0.5,2,4,0.5,9,9,1,0,3,3,5,0,1,4,2,29,20.3,8
75,48,2023-03-27,26-148,PHO,@,UTA,W (+14),1,33:31:00,7,19,0.368,2,6,0.333,8,8,1,4,3,7,5,2,1,4,3,24,18.2,10
76,49,2023-03-29,26-150,PHO,,MIN,W (+7),1,36:21:00,8,18,0.444,1,4,0.25,12,15,0.8,1,2,3,5,4,0,3,4,29,22.6,12
77,50,2023-03-31,26-152,PHO,,DEN,W (+7),1,35:04:00,9,20,0.45,2,9,0.222,7,8,0.875,0,2,2,6,1,0,4,2,27,17.2,
78,51,2023-04-02,26-154,PHO,@,OKC,W (+10),1,36:57:00,8,14,0.571,1,5,0.2,5,5,1,1,4,5,10,1,0,5,4,22,18.7,5
79,52,2023-04-04,26-156,PHO,,SAS,W (+21),1,32:53:00,9,21,0.429,2,10,0.2,7,8,0.875,0,7,7,3,3,0,2,2,27,19.9,5
80,53,2023-04-06,26-158,PHO,,DEN,W (+4),1,37:28:00,3,12,0.25,1,5,0.2,8,8,1,0,1,1,8,0,0,2,3,15,10.5,10
81,,2023-04-07,26-159,PHO,@,LAL,L (-14),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
82,,2023-04-09,26-161,PHO,,LAC,L (-5),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,2023-04-16,34-199,PHO,,LAC,L (-5),1,44:31:00,7,15,0.467,3,7,0.429,10,10,1,1,8,9,11,1,2,1,4,27,29.9,4
2,2,2023-04-18,34-201,PHO,,LAC,W (+14),1,44:26:00,10,19,0.526,0,4,0,5,6,0.833,1,5,6,5,1,2,5,2,25,17.6,10
3,3,2023-04-20,34-203,PHO,@,LAC,W (+5),1,41:30:00,8,15,0.533,1,3,0.333,11,11,1,0,6,6,5,2,0,6,0,28,22,1
4,4,2023-04-22,34-205,PHO,@,LAC,W (+12),1,44:33:00,9,17,0.529,3,4,0.75,10,11,0.909,1,10,11,6,0,0,3,3,31,26,12
5,5,2023-04-25,34-208,PHO,,LAC,W (+6),1,44:14:00,10,19,0.526,4,6,0.667,7,7,1,0,6,6,4,1,1,1,3,31,25.8,13
6,6,2023-04-29,34-212,PHO,@,DEN,L (-18),1,36:04:00,12,19,0.632,1,3,0.333,4,4,1,1,13,14,1,1,3,7,1,29,21.5,-20
7,7,2023-05-01,34-214,PHO,@,DEN,L (-10),1,44:23:00,10,27,0.37,2,12,0.167,2,2,1,1,7,8,3,1,2,2,4,24,12.8,-4
8,8,2023-05-05,34-218,PHO,,DEN,W (+7),1,43:21:00,12,31,0.387,1,5,0.2,14,16,0.875,0,9,9,8,0,2,0,4,39,29.4,11
9,9,2023-05-07,34-220,PHO,,DEN,W (+5),1,43:57:00,11,19,0.579,2,4,0.5,12,13,0.923,0,11,11,6,2,1,5,2,36,31.1,0
10,10,2023-05-09,34-222,PHO,@,DEN,L (-16),1,41:50:00,10,24,0.417,0,3,0,6,9,0.667,2,9,11,7,0,1,5,4,26,15.1,-19
11,11,2023-05-11,34-224,PHO,,DEN,L (-25),1,36:50:00,8,19,0.421,0,0,,7,7,1,0,5,5,5,0,1,4,2,23,13.8,-13
Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,2023-04-16,26-168,PHO,,LAC,L (-5),1,43:20:00,10,19,0.526,0,3,0,6,8,0.75,1,0,1,3,4,3,5,3,26,18.6,-6
2,2,2023-04-18,26-170,PHO,,LAC,W (+14),1,44:48:00,14,22,0.636,4,7,0.571,6,6,1,0,1,1,9,1,0,3,4,38,31.2,15
3,3,2023-04-20,26-172,PHO,@,LAC,W (+5),1,44:31:00,18,29,0.621,3,7,0.429,6,7,0.857,1,5,6,3,3,2,0,2,45,39.4,3
4,4,2023-04-22,26-174,PHO,@,LAC,W (+12),1,41:27:00,10,21,0.476,3,6,0.5,7,8,0.875,3,6,9,7,3,0,4,1,30,26.3,5
5,5,2023-04-25,26-177,PHO,,LAC,W (+6),1,41:39:00,19,27,0.704,4,7,0.571,5,6,0.833,2,6,8,10,2,0,3,4,47,42.9,11
6,6,2023-04-29,26-181,PHO,@,DEN,L (-18),1,40:06:00,10,19,0.526,0,1,0,7,8,0.875,2,2,4,8,1,2,3,1,27,23.9,-18
7,7,2023-05-01,26-183,PHO,@,DEN,L (-10),1,44:40:00,14,29,0.483,4,8,0.5,3,3,1,0,5,5,6,0,0,2,4,35,22.4,-7
8,8,2023-05-05,26-187,PHO,,DEN,W (+7),1,41:37:00,20,25,0.8,5,8,0.625,2,2,1,0,6,6,9,3,1,3,5,47,44.3,7
9,9,2023-05-07,26-189,PHO,,DEN,W (+5),1,40:29:00,14,18,0.778,3,4,0.75,5,6,0.833,3,3,6,12,1,0,5,5,36,34,-1
10,10,2023-05-09,26-191,PHO,@,DEN,L (-16),1,40:31:00,8,19,0.421,4,7,0.571,8,9,0.889,0,6,6,4,0,0,2,4,28,18.5,-19
11,11,2023-05-11,26-193,PHO,,DEN,L (-25),1,35:32:00,4,13,0.308,1,3,0.333,3,4,0.75,0,1,1,8,1,1,2,4,12,8.1,-27
